,title,Comment,Timestamp,Media Owner
606,buzzfeedanimals,@gabrielle_desiree,2015-11-12 02:29:12,buzzfeedanimals
607,buzzfeedanimals,@gabrielle_desiree,2015-11-12 02:29:00,buzzfeedanimals
608,cohmedy,@gabrielle_desiree yup,2015-11-11 16:19:43,cohmedy
609,buzzfeed,@gabrielle_desiree,2015-11-10 05:10:03,buzzfeed
610,buzzfeed,@gabrielle_desiree me. You. Us teaming up.,2015-11-10 05:08:59,buzzfeed
611,dryness,@gabrielle_desiree,2015-11-10 01:24:05,dryness
612,dryness,@gabrielle_desiree,2015-11-10 01:23:08,dryness
613,kourtneykardash,@gabrielle_desiree YES,2015-11-08 06:35:26,kourtneykardash
614,horoscoptic,@gabrielle_desiree TRU,2015-11-07 01:40:59,horoscoptic
615,bviral,@gabrielle_desiree 100%,2015-11-06 22:26:11,bviral
616,horoscopes,@gabrielle_desiree ayyy it's you,2015-11-06 01:19:18,horoscopes
617,alxjames,@gabrielle_desiree and I'll be there to support you,2015-11-03 23:32:44,alxjames
618,buzzfeed,"@gabrielle_desiree so disappointing, snuggles was my favorite but they're just slacking this game!",2015-11-03 23:31:35,buzzfeed
619,cohmedy,@gabrielle_desiree LOVE,2015-11-03 23:28:43,cohmedy
620,buzzfeed,@gabrielle_desiree this is me when I have a car,2015-11-03 04:20:54,buzzfeed
621,cohmedy,@gabrielle_desiree  YAS,2015-10-31 01:37:05,cohmedy
622,todaykidswontknow,@gabrielle_desiree,2015-10-28 03:49:03,todaykidswontknow
623,lolvibes,@gabrielle_desiree but this is ME. ME.,2015-10-23 03:06:33,lolvibes
624,lolvibes,@gabrielle_desiree I'm crying,2015-10-19 23:16:31,lolvibes
625,bviral,@gabrielle_desiree my life,2015-10-13 03:15:57,bviral
626,maddie.nowicki,So jealous rn ð,2015-08-30 19:47:52,maddie.nowicki
627,morgan.wood39,â¤ï¸â¤ï¸ðð love you Morgs!,2015-08-27 04:05:37,morgan.wood39
628,igteenagerposts,@j_e_n_n_a_2  awwwwwwwwww,2015-08-23 04:21:57,igteenagerposts
629,the__spaz,I look great doing my little jig,2014-12-23 18:52:59,the__spaz
630,the__spaz,Fabulous since 2002,2014-12-10 22:42:33,the__spaz
631,taylors.boyfriend,IT'S AMAZING!!!!!,2014-08-25 03:43:22,taylors.boyfriend
632,nashgrier,Laur I got candy,2014-07-03 03:35:55,nashgrier
633,littlewallflow3r,"Shawn, Jacob, and twaimz",2014-06-27 18:08:21,littlewallflow3r
634,nashgrier,Batman,2014-06-26 21:52:40,nashgrier
635,tfioscenescaps,I did and it was absolutely amazing! The Q&A was really short though,2014-06-06 13:30:53,tfioscenescaps
636,ladyoferudite,I read with Hazel in Amsterdam,2014-05-28 13:29:57,ladyoferudite
637,teendefinition,@jenny_mccall so true!,2014-05-10 18:28:26,teendefinition
638,selection_elite_one,I'm done... it's just flawless,2014-05-07 22:36:24,selection_elite_one
639,ellapumford,Wavy,2014-04-10 17:24:17,ellapumford
640,edsheeran,LOVE IT,2014-04-09 17:46:20,edsheeran
641,the_selection,3,2014-03-16 01:31:28,the_selection
642,becauseofreading,John Green,2014-03-13 00:10:47,becauseofreading
643,theselectionfanpage,@megan_gymnast__ WHAAAATTT!?!?,2014-03-07 03:47:07,theselectionfanpage
644,glamoroustutorials,Brown,2014-02-26 01:53:59,glamoroustutorials
645,selection_elite_one,Augustus Waters,2014-02-09 22:38:06,selection_elite_one
646,covergirl,ðð Seahawks all the way,2014-02-03 04:24:27,covergirl
647,tyleroakley,Seahawks for the win! ðð,2014-02-03 00:31:58,tyleroakley
648,keds,Seahawks all the way! Seattle represent ðð,2014-02-02 16:53:30,keds
649,macklemore,Let's go Hawks!! ðð,2014-01-19 23:28:44,macklemore
650,grownupfangirl,I DIDNT EVEN KNOW THERE WAS A SECOND ONE! Yes!!,2014-01-14 14:19:58,grownupfangirl
651,bviral,@_13skye13_ it's beautiful,2014-01-11 02:37:29,bviral
652,weinspireyourfashion,2,2013-12-17 14:21:24,weinspireyourfashion
653,liamspersonal,Dat booty do,2013-12-16 23:46:44,liamspersonal
654,teensdictionary,@ainsley_____  yessss,2013-12-14 03:38:29,teensdictionary
655,badtothebows,@_13skye13_ @briananoland17 @emily_bunting_18 you know it,2013-12-01 16:51:58,badtothebows
656,liams_pubic_hair,@emmabess nO iT's leEyUm!!!!!!!1!!!11!!3!,2013-11-30 03:39:18,liams_pubic_hair
657,taylors.boyfriend,*swifties,2013-11-26 01:44:09,taylors.boyfriend
658,taylors.boyfriend,"Even if she makes it through the hate, it's not like she'll forget it. What people say hurts and all of her haters aren't realizing that they're horrible actions will stick with her and all of us swiftness forever. You can use bandages and stitches, but you can't fully heal a broken soul.",2013-11-26 01:43:52,taylors.boyfriend
659,weinspireyourfashion,8 4 2,2013-11-25 02:14:34,weinspireyourfashion
660,merebearforever,@kaylananci you couldn't be more right,2013-11-24 02:09:16,merebearforever
661,caliswifties,You will LOVE it!,2013-11-23 18:53:54,caliswifties
662,covergirl,"Going tonight, eeep!",2013-11-22 19:41:52,covergirl
663,calumhood,That park is really creeping me out. It's like a setting in horror movie,2013-11-10 05:54:01,calumhood
664,starlightswift,Dramatic,2013-11-08 21:13:29,starlightswift
665,funnycards_,"@soyolofunny yup, that's me",2013-11-04 01:25:07,funnycards_
666,drawingsbymacix,@soyolofunny its nice to know that know that my best friend helps with my lm obsession,2013-11-02 15:33:33,drawingsbymacix
667,the5sosfacts,Cheese,2013-10-27 01:27:01,the5sosfacts
668,the5sosfacts,Cheese,2013-10-27 01:26:50,the5sosfacts
669,starlightswift,Its amazing!,2013-10-27 01:03:18,starlightswift
670,harrystyles,It took me really long time to read this,2013-10-24 02:57:51,harrystyles
671,rue21,Stripes,2013-10-24 00:37:08,rue21
672,wastingallthesetears,That's an amazing idea,2013-10-20 20:57:51,wastingallthesetears
673,the5sosfacts,5'4,2013-10-18 22:50:33,the5sosfacts
674,starlightswift,"Not bad, what about you?",2013-10-18 20:39:37,starlightswift
675,fangirl_till_i_drop,Dont we all,2013-10-18 01:55:22,fangirl_till_i_drop
676,rockclimberproblems,@soyolofunny in your dreams,2013-10-17 03:29:44,rockclimberproblems
677,harrystyles,It's nice to know someone still remembers that song,2013-10-12 03:55:43,harrystyles
678,merebearforever,Happy birthday!,2013-10-05 14:49:15,merebearforever
679,crazyfacts13,"@soyolofunny oh no, we better tell the principle",2013-09-30 23:19:38,crazyfacts13
680,starlightswift,I got an A on a test. I'd say it was good. wbu,2013-09-30 22:33:28,starlightswift
681,perfectsayings,Yup,2013-09-30 13:09:58,perfectsayings
682,macklemore,Seahawks! The only pin I paid attention to!,2013-09-23 14:03:58,macklemore
683,the5sosfacts,Taylor swift or demi lovato,2013-09-21 18:04:54,the5sosfacts
684,the5sosfacts,Winter,2013-09-21 18:03:58,the5sosfacts
685,bianncarose,@beyoncecage that was perfect,2013-09-15 23:44:58,bianncarose
686,fangirl_till_i_drop,This one,2013-09-05 22:18:53,fangirl_till_i_drop
687,ikisspayne,I like her for going against the norm and not being afraid of being herself. But her performance was highly inappropriate and I think she went too far.,2013-08-28 03:59:11,ikisspayne
688,theresacarstairs,Black,2013-08-22 15:51:34,theresacarstairs
689,samonstage_lyrics,I LOVE that song,2013-08-15 21:33:24,samonstage_lyrics
690,justgirlythingsxx,Swiftie,2013-07-30 04:14:00,justgirlythingsxx
691,fashionseternal,"Divergent, Insurgent, TMI",2013-07-29 02:25:33,fashionseternal
